Name,Headquarters,Sector/Industry,Careers/Jobs Link,Internships
Continental Tire Company,USA/CA/San Jose,Tech/Cars,,Unknown
nuTonomy,USA/MA/Cambridge,Tech/Autonomous Cars,http://nutonomy.com/jobs,Unknown
Hyperloop One,USA/CA/Los Angeles,Tech/Hyperloop,https://hyperloop-one.com/careers,Unknown
NavVis,DE/Munich,Tech/Indoor Navigation,http://www.navvis.com/company/careers/,True
World Bank,USA/DC,Policy,http://www.worldbank.org/en/about/careers,True
SMA,CH/Zurich,Rail,http://www.sma-partner.com/en/jobs/current-positions,True
TTK,DE/Karlsruhe,Consulting,http://www.ttk.de/en/global/jobs.php?thisID=76,True
The Boring Company,USA/CA/Los Angeles,Tunnels,https://www.boringcompany.com/jobs/,Unknown
Lyft,USA/CA/San Francisco,Tech/App/Ride Share,https://www.lyft.com/jobs,Unknown
Konux,DE/Munich,Tech/Sensors,https://www.konux.com/career/,Unknown
Flixbus,DE/Munich,Tech/App/Bus,https://www.flixbus.com/company/jobs,True
